

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Wed Nov 25 05:46:24 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F690
  4746                           
  4747                           ;i2c_fw_master.c: 119: unsigned char i;
  4748                           ;i2c_fw_master.c: 121: (GIE = 0);
  4749  07AF  138B               	bcf	11,7	;volatile
  4750                           
  4751                           ;i2c_fw_master.c: 124: TRISBbits.TRISB4 = 0;
  4752  07B0  1683               	bsf	3,5	;RP0=1, select bank1
  4753  07B1  1303               	bcf	3,6	;RP1=0, select bank1
  4754  07B2  1206               	bcf	6,4	;volatile
  4755                           
  4756                           ;i2c_fw_master.c: 125: TRISBbits.TRISB6 = 0;
  4757  07B3  1306               	bcf	6,6	;volatile
  4758                           
  4759                           ;i2c_fw_master.c: 127: for(i=0;i<8;i++){
  4760  07B4  1283               	bcf	3,5	;RP0=0, select bank0
  4761  07B5  1303               	bcf	3,6	;RP1=0, select bank0
  4762  07B6  01A8               	clrf	i2c_fw_write_byte@i
  4763  07B7  3008               	movlw	8
  4764  07B8  0228               	subwf	i2c_fw_write_byte@i,w
  4765  07B9  1803               	btfsc	3,0
  4766  07BA  2FD8               	goto	l282
  4767  07BB                     l281:	
  4768                           
  4769                           ;i2c_fw_master.c: 128: if(data & (1 << 7))
  4770  07BB  1FA7               	btfss	i2c_fw_write_byte@data,7
  4771  07BC  2FC0               	goto	l283
  4772                           
  4773                           ;i2c_fw_master.c: 129: TRISBbits.TRISB4 = 1;
  4774  07BD  1683               	bsf	3,5	;RP0=1, select bank1
  4775  07BE  1303               	bcf	3,6	;RP1=0, select bank1
  4776  07BF  1606               	bsf	6,4	;volatile
  4777  07C0                     l283:	
  4778                           
  4779                           ;i2c_fw_master.c: 131: TRISBbits.TRISB6 = 1;
  4780  07C0  1683               	bsf	3,5	;RP0=1, select bank1
  4781  07C1  1303               	bcf	3,6	;RP1=0, select bank1
  4782  07C2  1706               	bsf	6,6	;volatile
  4783                           
  4784                           ;i2c_fw_master.c: 132: _delay((unsigned long)((1)*(8000000/4000000.0)));
  4785  07C3  2FC4               	nop2	;2 cycle nop
  4786                           
  4787                           ;i2c_fw_master.c: 134: TRISBbits.TRISB6 = 0;
  4788  07C4  1683               	bsf	3,5	;RP0=1, select bank1
  4789  07C5  1303               	bcf	3,6	;RP1=0, select bank1
  4790  07C6  1306               	bcf	6,6	;volatile
  4791                           
  4792                           ;i2c_fw_master.c: 135: TRISBbits.TRISB4 = 0;
  4793  07C7  1206               	bcf	6,4	;volatile
  4794                           
  4795                           ;i2c_fw_master.c: 137: data = data << 1;
  4796  07C8  1283               	bcf	3,5	;RP0=0, select bank0
  4797  07C9  1303               	bcf	3,6	;RP1=0, select bank0
  4798  07CA  0827               	movf	i2c_fw_write_byte@data,w
  4799  07CB  00A5               	movwf	??_i2c_fw_write_byte
  4800  07CC  0725               	addwf	??_i2c_fw_write_byte,w
  4801  07CD  00A6               	movwf	??_i2c_fw_write_byte+1
  4802  07CE  0826               	movf	??_i2c_fw_write_byte+1,w
  4803  07CF  00A7               	movwf	i2c_fw_write_byte@data
  4804  07D0  3001               	movlw	1
  4805  07D1  00A5               	movwf	??_i2c_fw_write_byte
  4806  07D2  0825               	movf	??_i2c_fw_write_byte,w
  4807  07D3  07A8               	addwf	i2c_fw_write_byte@i,f
  4808  07D4  3008               	movlw	8
  4809  07D5  0228               	subwf	i2c_fw_write_byte@i,w
  4810  07D6  1C03               	skipc
  4811  07D7  2FBB               	goto	l281
  4812  07D8                     l282:	
  4813                           
  4814                           ;i2c_fw_master.c: 138: }
  4815                           ;i2c_fw_master.c: 142: (GIE = 1);
  4816  07D8  178B               	bsf	11,7	;volatile
  4817  07D9  0008               	return
  4818  07DA                     __end_of_i2c_fw_write_byte:	
  4819                           
  4820                           	psect	text22
  4821  0EC1                     __ptext22:	
  4822 ;; *************** function _i2c_fw_stop *****************
  4823 ;; Defined at:
  4824 ;;		line 39 in file "i2c_fw_master.c"
  4825 ;; Parameters:    Size  Location     Type
  4826 ;;		None
  4827 ;; Auto vars:     Size  Location     Type
  4828 ;;		None
  4829 ;; Return value:  Size  Location     Type
  4830 ;;		None               void
  4831 ;; Registers used:
  4832 ;;		None
  4833 ;; Tracked objects:
  4834 ;;		On entry : 0/0
  4835 ;;		On exit  : 0/0
  4836 ;;		Unchanged: 0/0
  4837 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4838 ;;      Params:         0       0       0       0
  4839 ;;      Locals:         0       0       0       0
  4840 ;;      Temps:          0       0       0       0
  4841 ;;      Totals:         0       0       0       0
  4842 ;;Total ram usage:        0 bytes
  4843 ;; Hardware stack levels used:    1
  4844 ;; Hardware stack levels required when called:    4
  4845 ;; This function calls:
  4846 ;;		Nothing
  4847 ;; This function is called by:
  4848 ;;		_i2c_fw_write_and_read
  4849 ;;		_i2c_fw_write_only
  4850 ;; This function uses a non-reentrant model
  4851 ;;
  4852                           
  4853                           
  4854                           ;psect for function _i2c_fw_stop
  4855  0EC1                     _i2c_fw_stop:	
  4856                           
  4857                           ;i2c_fw_master.c: 41: (GIE = 0);
  4858                           
  4859                           ;incstack = 0
  4860                           ; Regs used in _i2c_fw_stop: []
  4861  0EC1  138B               	bcf	11,7	;volatile
  4862                           
  4863                           ;i2c_fw_master.c: 43: TRISBbits.TRISB4 = 0;
  4864  0EC2  1683               	bsf	3,5	;RP0=1, select bank1
  4865  0EC3  1303               	bcf	3,6	;RP1=0, select bank1
  4866  0EC4  1206               	bcf	6,4	;volatile
  4867                           
  4868                           ;i2c_fw_master.c: 44: TRISBbits.TRISB6 = 1;
  4869  0EC5  1706               	bsf	6,6	;volatile
  4870                           
  4871                           ;i2c_fw_master.c: 45: _delay((unsigned long)((1)*(8000000/4000000.0)));
  4872  0EC6  2EC7               	nop2	;2 cycle nop
  4873                           
  4874                           ;i2c_fw_master.c: 47: TRISBbits.TRISB4 = 1;
  4875  0EC7  1683               	bsf	3,5	;RP0=1, select bank1
  4876  0EC8  1303               	bcf	3,6	;RP1=0, select bank1
  4877  0EC9  1606               	bsf	6,4	;volatile
  4878                           
  4879                           ;i2c_fw_master.c: 48: _delay((unsigned long)((1)*(8000000/4000000.0)));
  4880  0ECA  2ECB               	nop2	;2 cycle nop
  4881                           
  4882                           ;i2c_fw_master.c: 49: (GIE = 1);
  4883  0ECB  178B               	bsf	11,7	;volatile
  4884  0ECC  0008               	return
  4885  0ECD                     __end_of_i2c_fw_stop:	
  4886                           
  4887                           	psect	text23
  4888  0EB5                     __ptext23:	
  4889 ;; *************** function _i2c_fw_start *****************
  4890 ;; Defined at:
  4891 ;;		line 25 in file "i2c_fw_master.c"
  4892 ;; Parameters:    Size  Location     Type
  4893 ;;		None
  4894 ;; Auto vars:     Size  Location     Type
  4895 ;;		None
  4896 ;; Return value:  Size  Location     Type
  4897 ;;		None               void
  4898 ;; Registers used:
  4899 ;;		None
  4900 ;; Tracked objects:
  4901 ;;		On entry : 0/0
  4902 ;;		On exit  : 0/0
  4903 ;;		Unchanged: 0/0
  4904 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4905 ;;      Params:         0       0       0       0
  4906 ;;      Locals:         0       0       0       0
  4907 ;;      Temps:          0       0       0       0
  4908 ;;      Totals:         0       0       0       0
  4909 ;;Total ram usage:        0 bytes
  4910 ;; Hardware stack levels used:    1
  4911 ;; Hardware stack levels required when called:    4
  4912 ;; This function calls:
  4913 ;;		Nothing
  4914 ;; This function is called by:
  4915 ;;		_i2c_fw_write_and_read
  4916 ;;		_i2c_fw_write_only
  4917 ;; This function uses a non-reentrant model
  4918 ;;
  4919                           
  4920                           
  4921                           ;psect for function _i2c_fw_start
  4922  0EB5                     _i2c_fw_start:	
  4923                           
  4924                           ;i2c_fw_master.c: 27: (GIE = 0);
  4925                           
  4926                           ;incstack = 0
  4927                           ; Regs used in _i2c_fw_start: []
  4928  0EB5  138B               	bcf	11,7	;volatile
  4929                           
  4930                           ;i2c_fw_master.c: 29: TRISBbits.TRISB4 = 1;
  4931  0EB6  1683               	bsf	3,5	;RP0=1, select bank1
  4932  0EB7  1303               	bcf	3,6	;RP1=0, select bank1
  4933  0EB8  1606               	bsf	6,4	;volatile
  4934                           
  4935                           ;i2c_fw_master.c: 30: TRISBbits.TRISB6 = 1;
  4936  0EB9  1706               	bsf	6,6	;volatile
  4937                           
  4938                           ;i2c_fw_master.c: 32: TRISBbits.TRISB4 = 0;
  4939  0EBA  1206               	bcf	6,4	;volatile
  4940                           
  4941                           ;i2c_fw_master.c: 33: _delay((unsigned long)((1)*(8000000/4000000.0)));
  4942  0EBB  2EBC               	nop2	;2 cycle nop
  4943                           
  4944                           ;i2c_fw_master.c: 35: TRISBbits.TRISB6 = 0;
  4945  0EBC  1683               	bsf	3,5	;RP0=1, select bank1
  4946  0EBD  1303               	bcf	3,6	;RP1=0, select bank1
  4947  0EBE  1306               	bcf	6,6	;volatile
  4948                           
  4949                           ;i2c_fw_master.c: 36: (GIE = 1);
  4950  0EBF  178B               	bsf	11,7	;volatile
  4951  0EC0  0008               	return
  4952  0EC1                     __end_of_i2c_fw_start:	
  4953                           
  4954                           	psect	text24
  4955  0EA9                     __ptext24:	
  4956 ;; *************** function _i2c_fw_send_ack *****************
  4957 ;; Defined at:
  4958 ;;		line 87 in file "i2c_fw_master.c"
  4959 ;; Parameters:    Size  Location     Type
  4960 ;;		None
  4961 ;; Auto vars:     Size  Location     Type
  4962 ;;		None
  4963 ;; Return value:  Size  Location     Type
  4964 ;;		None               void
  4965 ;; Registers used:
  4966 ;;		None
  4967 ;; Tracked objects:
  4968 ;;		On entry : 0/0
  4969 ;;		On exit  : 0/0
  4970 ;;		Unchanged: 0/0
  4971 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4972 ;;      Params:         0       0       0       0
  4973 ;;      Locals:         0       0       0       0
  4974 ;;      Temps:          0       0       0       0
  4975 ;;      Totals:         0       0       0       0
  4976 ;;Total ram usage:        0 bytes
  4977 ;; Hardware stack levels used:    1
  4978 ;; Hardware stack levels required when called:    4
  4979 ;; This function calls:
  4980 ;;		Nothing
  4981 ;; This function is called by:
  4982 ;;		_i2c_fw_write_and_read
  4983 ;; This function uses a non-reentrant model
  4984 ;;
  4985                           
  4986                           
  4987                           ;psect for function _i2c_fw_send_ack
  4988  0EA9                     _i2c_fw_send_ack:	
  4989                           
  4990                           ;i2c_fw_master.c: 89: (GIE = 0);
  4991                           
  4992                           ;incstack = 0
  4993                           ; Regs used in _i2c_fw_send_ack: []
  4994  0EA9  138B               	bcf	11,7	;volatile
  4995                           
  4996                           ;i2c_fw_master.c: 91: TRISBbits.TRISB4 = 1;
  4997  0EAA  1683               	bsf	3,5	;RP0=1, select bank1
  4998  0EAB  1303               	bcf	3,6	;RP1=0, select bank1
  4999  0EAC  1606               	bsf	6,4	;volatile
  5000                           
  5001                           ;i2c_fw_master.c: 92: TRISBbits.TRISB6 = 0;
  5002  0EAD  1306               	bcf	6,6	;volatile
  5003                           
  5004                           ;i2c_fw_master.c: 96: TRISBbits.TRISB6 = 1;
  5005  0EAE  1706               	bsf	6,6	;volatile
  5006                           
  5007                           ;i2c_fw_master.c: 97: _delay((unsigned long)((1)*(8000000/4000000.0)));
  5008  0EAF  2EB0               	nop2	;2 cycle nop
  5009                           
  5010                           ;i2c_fw_master.c: 98: TRISBbits.TRISB6 = 0;
  5011  0EB0  1683               	bsf	3,5	;RP0=1, select bank1
  5012  0EB1  1303               	bcf	3,6	;RP1=0, select bank1
  5013  0EB2  1306               	bcf	6,6	;volatile
  5014                           
  5015                           ;i2c_fw_master.c: 99: (GIE = 1);
  5016  0EB3  178B               	bsf	11,7	;volatile
  5017  0EB4  0008               	return
  5018  0EB5                     __end_of_i2c_fw_send_ack:	
  5019                           
  5020                           	psect	text25
  5021  0ECD                     __ptext25:	
  5022 ;; *************** function _i2c_fw_repstart *****************
  5023 ;; Defined at:
  5024 ;;		line 52 in file "i2c_fw_master.c"
  5025 ;; Parameters:    Size  Location     Type
  5026 ;;		None
  5027 ;; Auto vars:     Size  Location     Type
  5028 ;;		None
  5029 ;; Return value:  Size  Location     Type
  5030 ;;		None               void
  5031 ;; Registers used:
  5032 ;;		None
  5033 ;; Tracked objects:
  5034 ;;		On entry : 0/0
  5035 ;;		On exit  : 0/0
  5036 ;;		Unchanged: 0/0
  5037 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  5038 ;;      Params:         0       0       0       0
  5039 ;;      Locals:         0       0       0       0
  5040 ;;      Temps:          0       0       0       0
  5041 ;;      Totals:         0       0       0       0
  5042 ;;Total ram usage:        0 bytes
  5043 ;; Hardware stack levels used:    1
  5044 ;; Hardware stack levels required when called:    4
  5045 ;; This function calls:
  5046 ;;		Nothing
  5047 ;; This function is called by:
  5048 ;;		_i2c_fw_write_and_read
  5049 ;; This function uses a non-reentrant model
  5050 ;;
  5051                           
  5052                           
  5053                           ;psect for function _i2c_fw_repstart
  5054  0ECD                     _i2c_fw_repstart:	
  5055                           
  5056                           ;i2c_fw_master.c: 54: (GIE = 0);
  5057                           
  5058                           ;incstack = 0
  5059                           ; Regs used in _i2c_fw_repstart: []
  5060  0ECD  138B               	bcf	11,7	;volatile
  5061                           
  5062                           ;i2c_fw_master.c: 56: TRISBbits.TRISB4 = 1;
  5063  0ECE  1683               	bsf	3,5	;RP0=1, select bank1
  5064  0ECF  1303               	bcf	3,6	;RP1=0, select bank1
  5065  0ED0  1606               	bsf	6,4	;volatile
  5066                           
  5067                           ;i2c_fw_master.c: 57: TRISBbits.TRISB6 = 1;
  5068  0ED1  1706               	bsf	6,6	;volatile
  5069                           
  5070                           ;i2c_fw_master.c: 60: _delay((unsigned long)((1)*(8000000/4000000.0)));
  5071  0ED2  2ED3               	nop2	;2 cycle nop
  5072                           
  5073                           ;i2c_fw_master.c: 61: TRISBbits.TRISB4 = 0;
  5074  0ED3  1683               	bsf	3,5	;RP0=1, select bank1
  5075  0ED4  1303               	bcf	3,6	;RP1=0, select bank1
  5076  0ED5  1206               	bcf	6,4	;volatile
  5077                           
  5078                           ;i2c_fw_master.c: 62: _delay((unsigned long)((1)*(8000000/4000000.0)));
  5079  0ED6  2ED7               	nop2	;2 cycle nop
  5080                           
  5081                           ;i2c_fw_master.c: 63: TRISBbits.TRISB6 = 0;
  5082  0ED7  1683               	bsf	3,5	;RP0=1, select bank1
  5083  0ED8  1303               	bcf	3,6	;RP1=0, select bank1
  5084  0ED9  1306               	bcf	6,6	;volatile
  5085                           
  5086                           ;i2c_fw_master.c: 64: _delay((unsigned long)((1)*(8000000/4000000.0)));
  5087  0EDA  2EDB               	nop2	;2 cycle nop
  5088                           
  5089                           ;i2c_fw_master.c: 68: (GIE = 1);
  5090  0EDB  178B               	bsf	11,7	;volatile
  5091  0EDC  0008               	return
  5092  0EDD                     __end_of_i2c_fw_repstart:	
  5093                           
  5094                           	psect	text26
  5095  0EFF                     __ptext26:	
  5096 ;; *************** function _i2c_fw_read_status *****************
  5097 ;; Defined at:
  5098 ;;		line 71 in file "i2c_fw_master.c"
  5099 ;; Parameters:    Size  Location     Type
  5100 ;;		None
  5101 ;; Auto vars:     Size  Location     Type
  5102 ;;  ret             1    5[BANK0 ] unsigned char 
  5103 ;; Return value:  Size  Location     Type
  5104 ;;                  1    wreg      unsigned char 
  5105 ;; Registers used:
  5106 ;;		wreg, status,2
  5107 ;; Tracked objects:
  5108 ;;		On entry : 0/0
  5109 ;;		On exit  : 0/0
  5110 ;;		Unchanged: 0/0
  5111 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  5112 ;;      Params:         0       0       0       0
  5113 ;;      Locals:         0       1       0       0
  5114 ;;      Temps:          0       0       0       0
  5115 ;;      Totals:         0       1       0       0
  5116 ;;Total ram usage:        1 bytes
  5117 ;; Hardware stack levels used:    1
  5118 ;; Hardware stack levels required when called:    4
  5119 ;; This function calls:
  5120 ;;		Nothing
  5121 ;; This function is called by:
  5122 ;;		_i2c_fw_write_and_read
  5123 ;;		_i2c_fw_write_only
  5124 ;; This function uses a non-reentrant model
  5125 ;;
  5126                           
  5127                           
  5128                           ;psect for function _i2c_fw_read_status
  5129  0EFF                     _i2c_fw_read_status:	
  5130                           
  5131                           ;i2c_fw_master.c: 73: unsigned char ret = 1;
  5132                           
  5133                           ;incstack = 0
  5134                           ; Regs used in _i2c_fw_read_status: [wreg+status,2]
  5135  0EFF  1283               	bcf	3,5	;RP0=0, select bank0
  5136  0F00  1303               	bcf	3,6	;RP1=0, select bank0
  5137  0F01  01A5               	clrf	i2c_fw_read_status@ret
  5138  0F02  0AA5               	incf	i2c_fw_read_status@ret,f
  5139                           
  5140                           ;i2c_fw_master.c: 75: (GIE = 0);
  5141  0F03  138B               	bcf	11,7	;volatile
  5142                           
  5143                           ;i2c_fw_master.c: 77: TRISBbits.TRISB4 = 1;
  5144  0F04  1683               	bsf	3,5	;RP0=1, select bank1
  5145  0F05  1303               	bcf	3,6	;RP1=0, select bank1
  5146  0F06  1606               	bsf	6,4	;volatile
  5147                           
  5148                           ;i2c_fw_master.c: 78: TRISBbits.TRISB6 = 1;
  5149  0F07  1706               	bsf	6,6	;volatile
  5150                           
  5151                           ;i2c_fw_master.c: 80: ret = PORTBbits.RB4;
  5152  0F08  3000               	movlw	0
  5153  0F09  1283               	bcf	3,5	;RP0=0, select bank0
  5154  0F0A  1303               	bcf	3,6	;RP1=0, select bank0
  5155  0F0B  1A06               	btfsc	6,4	;volatile
  5156  0F0C  3001               	movlw	1
  5157  0F0D  00A5               	movwf	i2c_fw_read_status@ret
  5158                           
  5159                           ;i2c_fw_master.c: 81: _delay((unsigned long)((1)*(8000000/4000000.0)));
  5160  0F0E  2F0F               	nop2	;2 cycle nop
  5161                           
  5162                           ;i2c_fw_master.c: 82: TRISBbits.TRISB6 = 0;
  5163  0F0F  1683               	bsf	3,5	;RP0=1, select bank1
  5164  0F10  1303               	bcf	3,6	;RP1=0, select bank1
  5165  0F11  1306               	bcf	6,6	;volatile
  5166                           
  5167                           ;i2c_fw_master.c: 83: (GIE = 1);
  5168  0F12  178B               	bsf	11,7	;volatile
  5169  0F13  0008               	return
  5170  0F14                     __end_of_i2c_fw_read_status:	
  5171                           ;i2c_fw_master.c: 84: return ret;
  5172                           ;	Return value of _i2c_fw_read_status is never used
  5173                           
  5174                           
  5175                           	psect	text27
  5176  0742                     __ptext27:	
  5177 ;; *************** function _i2c_fw_read_byte *****************
  5178 ;; Defined at:
  5179 ;;		line 145 in file "i2c_fw_master.c"
  5180 ;; Parameters:    Size  Location     Type
  5181 ;;		None
  5182 ;; Auto vars:     Size  Location     Type
  5183 ;;  i               1    8[BANK0 ] unsigned char 
  5184 ;;  data            1    7[BANK0 ] unsigned char 
  5185 ;; Return value:  Size  Location     Type
  5186 ;;                  1    wreg      unsigned char 
  5187 ;; Registers used:
  5188 ;;		wreg, status,2, status,0
  5189 ;; Tracked objects:
  5190 ;;		On entry : 0/0
  5191 ;;		On exit  : 0/0
  5192 ;;		Unchanged: 0/0
  5193 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  5194 ;;      Params:         0       0       0       0
  5195 ;;      Locals:         0       2       0       0
  5196 ;;      Temps:          0       2       0       0
  5197 ;;      Totals:         0       4       0       0
  5198 ;;Total ram usage:        4 bytes
  5199 ;; Hardware stack levels used:    1
  5200 ;; Hardware stack levels required when called:    4
  5201 ;; This function calls:
  5202 ;;		Nothing
  5203 ;; This function is called by:
  5204 ;;		_i2c_fw_write_and_read
  5205 ;; This function uses a non-reentrant model
  5206 ;;
  5207                           
  5208                           
  5209                           ;psect for function _i2c_fw_read_byte
  5210  0742                     _i2c_fw_read_byte:	
  5211                           
  5212                           ;i2c_fw_master.c: 147: unsigned char i, data = 0;
  5213                           
  5214                           ;incstack = 0
  5215                           ; Regs used in _i2c_fw_read_byte: [wreg+status,2+status,0]
  5216  0742  1283               	bcf	3,5	;RP0=0, select bank0
  5217  0743  1303               	bcf	3,6	;RP1=0, select bank0
  5218  0744  01A7               	clrf	i2c_fw_read_byte@data
  5219                           
  5220                           ;i2c_fw_master.c: 149: (GIE = 0);
  5221  0745  138B               	bcf	11,7	;volatile
  5222                           
  5223                           ;i2c_fw_master.c: 152: TRISBbits.TRISB6 = 0;
  5224  0746  1683               	bsf	3,5	;RP0=1, select bank1
  5225  0747  1303               	bcf	3,6	;RP1=0, select bank1
  5226  0748  1306               	bcf	6,6	;volatile
  5227                           
  5228                           ;i2c_fw_master.c: 153: TRISBbits.TRISB4 = 1;
  5229  0749  1606               	bsf	6,4	;volatile
  5230                           
  5231                           ;i2c_fw_master.c: 156: for(i=0;i<8;i++){
  5232  074A  1283               	bcf	3,5	;RP0=0, select bank0
  5233  074B  1303               	bcf	3,6	;RP1=0, select bank0
  5234  074C  01A8               	clrf	i2c_fw_read_byte@i
  5235  074D  3008               	movlw	8
  5236  074E  0228               	subwf	i2c_fw_read_byte@i,w
  5237  074F  1803               	btfsc	3,0
  5238  0750  2F76               	goto	l288
  5239  0751                     l287:	
  5240                           
  5241                           ;i2c_fw_master.c: 157: TRISBbits.TRISB6 = 1;
  5242  0751  1683               	bsf	3,5	;RP0=1, select bank1
  5243  0752  1303               	bcf	3,6	;RP1=0, select bank1
  5244  0753  1706               	bsf	6,6	;volatile
  5245                           
  5246                           ;i2c_fw_master.c: 159: if(PORTBbits.RB4)
  5247  0754  1283               	bcf	3,5	;RP0=0, select bank0
  5248  0755  1303               	bcf	3,6	;RP1=0, select bank0
  5249  0756  1E06               	btfss	6,4	;volatile
  5250  0757  2F69               	goto	l1638
  5251                           
  5252                           ;i2c_fw_master.c: 160: data = data | (1 << (7 - i));
  5253  0758  3001               	movlw	1
  5254  0759  00A5               	movwf	??_i2c_fw_read_byte
  5255  075A  0328               	decf	i2c_fw_read_byte@i,w
  5256  075B  3AFF               	xorlw	255
  5257  075C  3E07               	addlw	7
  5258  075D  3E01               	addlw	1
  5259  075E  2F61               	goto	u654
  5260  075F                     u655:	
  5261  075F  1003               	clrc
  5262  0760  0DA5               	rlf	??_i2c_fw_read_byte,f
  5263  0761                     u654:	
  5264  0761  3EFF               	addlw	-1
  5265  0762  1D03               	skipz
  5266  0763  2F5F               	goto	u655
  5267  0764  0825               	movf	??_i2c_fw_read_byte,w
  5268  0765  0427               	iorwf	i2c_fw_read_byte@data,w
  5269  0766  00A6               	movwf	??_i2c_fw_read_byte+1
  5270  0767  0826               	movf	??_i2c_fw_read_byte+1,w
  5271  0768  00A7               	movwf	i2c_fw_read_byte@data
  5272  0769                     l1638:	
  5273                           
  5274                           ;i2c_fw_master.c: 162: TRISBbits.TRISB6 = 0;
  5275  0769  1683               	bsf	3,5	;RP0=1, select bank1
  5276  076A  1303               	bcf	3,6	;RP1=0, select bank1
  5277  076B  1306               	bcf	6,6	;volatile
  5278  076C  3001               	movlw	1
  5279  076D  1283               	bcf	3,5	;RP0=0, select bank0
  5280  076E  1303               	bcf	3,6	;RP1=0, select bank0
  5281  076F  00A5               	movwf	??_i2c_fw_read_byte
  5282  0770  0825               	movf	??_i2c_fw_read_byte,w
  5283  0771  07A8               	addwf	i2c_fw_read_byte@i,f
  5284  0772  3008               	movlw	8
  5285  0773  0228               	subwf	i2c_fw_read_byte@i,w
  5286  0774  1C03               	skipc
  5287  0775  2F51               	goto	l287
  5288  0776                     l288:	
  5289                           
  5290                           ;i2c_fw_master.c: 164: }
  5291                           ;i2c_fw_master.c: 166: (GIE = 1);
  5292  0776  178B               	bsf	11,7	;volatile
  5293                           
  5294                           ;i2c_fw_master.c: 168: return data;
  5295  0777  0827               	movf	i2c_fw_read_byte@data,w
  5296  0778  0008               	return
  5297  0779                     __end_of_i2c_fw_read_byte:	
  5298                           
  5299                           	psect	text28
  5300  0F8C                     __ptext28:	
  5301 ;; *************** function _isr *****************
  5302 ;; Defined at:
  5303 ;;		line 49 in file "main.c"
  5304 ;; Parameters:    Size  Location     Type
  5305 ;;		None
  5306 ;; Auto vars:     Size  Location     Type
  5307 ;;		None
  5308 ;; Return value:  Size  Location     Type
  5309 ;;		None               void
  5310 ;; Registers used:
  5311 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  5312 ;; Tracked objects:
  5313 ;;		On entry : 0/0
  5314 ;;		On exit  : 0/0
  5315 ;;		Unchanged: 0/0
  5316 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  5317 ;;      Params:         0       0       0       0
  5318 ;;      Locals:         0       0       0       0
  5319 ;;      Temps:          0       5       0       0
  5320 ;;      Totals:         0       5       0       0
  5321 ;;Total ram usage:        5 bytes
  5322 ;; Hardware stack levels used:    1
  5323 ;; Hardware stack levels required when called:    3
  5324 ;; This function calls:
  5325 ;;		_tx_send_data
  5326 ;; This function is called by:
  5327 ;;		Interrupt level 1
  5328 ;; This function uses a non-reentrant model
  5329 ;;
  5330                           
  5331                           
  5332                           ;psect for function _isr
  5333  0F8C                     _isr:	
  5334                           
  5335                           ;main.c: 54: if(PIR1bits.TMR1IF){
  5336  0F8C  1C0C               	btfss	12,0	;volatile
  5337  0F8D  2FA2               	goto	i1l159
  5338                           
  5339                           ;main.c: 55: scale++;
  5340  0F8E  3001               	movlw	1
  5341  0F8F  00A0               	movwf	??_isr
  5342  0F90  0820               	movf	??_isr,w
  5343  0F91  07FC               	addwf	_scale,f
  5344                           
  5345                           ;main.c: 57: if( scale == 20 ){
  5346  0F92  3014               	movlw	20
  5347  0F93  067C               	xorwf	_scale,w
  5348  0F94  1D03               	btfss	3,2
  5349  0F95  2F9F               	goto	i1l2138
  5350                           
  5351                           ;main.c: 58: tx_send_data(40,data);
  5352  0F96  303A               	movlw	(low (_data| (0+256)))& (0+255)
  5353  0F97  00A0               	movwf	??_isr
  5354  0F98  0820               	movf	??_isr,w
  5355  0F99  00F6               	movwf	tx_send_data@data
  5356  0F9A  3028               	movlw	40
  5357  0F9B  118A  263C  158A   	fcall	_tx_send_data
  5358                           
  5359                           ;main.c: 59: scale = 0;
  5360  0F9E  01FC               	clrf	_scale
  5361  0F9F                     i1l2138:	
  5362                           
  5363                           ;main.c: 60: }
  5364                           ;main.c: 63: PIR1bits.TMR1IF = 0;
  5365  0F9F  1283               	bcf	3,5	;RP0=0, select bank0
  5366  0FA0  1303               	bcf	3,6	;RP1=0, select bank0
  5367  0FA1  100C               	bcf	12,0	;volatile
  5368  0FA2                     i1l159:	
  5369  0FA2  0824               	movf	??_isr+4,w
  5370  0FA3  00FF               	movwf	127
  5371  0FA4  0823               	movf	??_isr+3,w
  5372  0FA5  008A               	movwf	10
  5373  0FA6  0822               	movf	??_isr+2,w
  5374  0FA7  0084               	movwf	4
  5375  0FA8  0E21               	swapf	(??_isr+1)^0,w
  5376  0FA9  0083               	movwf	3
  5377  0FAA  0EFE               	swapf	126,f
  5378  0FAB  0E7E               	swapf	126,w
  5379  0FAC  0009               	retfie
  5380  0FAD                     __end_of_isr:	
  5381                           
  5382                           	psect	intentry
  5383  0004                     __pintentry:	
  5384                           ;incstack = 0
  5385                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  5386                           
  5387  0004                     interrupt_function:	
  5388  007E                     saved_w	set	btemp
  5389  0004  00FE               	movwf	btemp
  5390  0005  0E03               	swapf	3,w
  5391  0006  1283               	bcf	3,5	;RP0=0, select bank0
  5392  0007  1303               	bcf	3,6	;RP1=0, select bank0
  5393  0008  00A1               	movwf	??_isr+1
  5394  0009  0804               	movf	4,w
  5395  000A  00A2               	movwf	??_isr+2
  5396  000B  080A               	movf	10,w
  5397  000C  00A3               	movwf	??_isr+3
  5398  000D  087F               	movf	btemp+1,w
  5399  000E  00A4               	movwf	??_isr+4
